asset_id,timestamp,model,response,has_pedestrian_railing_value,has_pedestrian_railing_confidence,parse_error
112490,2026-05-27T11:14:40.905095,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
112573,2026-05-27T11:14:49.425433,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    }
}",No railings,0.95,
112902,2026-05-27T11:14:57.910180,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
112908,2026-05-27T11:15:09.236185,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.9
    }
}",1 railing,0.9,
113157,2026-05-27T11:15:20.346348,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.95
    }
}",1 railing,0.95,
113161,2026-05-27T11:15:28.692648,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.9
    }
}",1 railing,0.9,
113187,2026-05-27T11:15:37.340463,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
113193,2026-05-27T11:15:45.488198,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
113194,2026-05-27T11:15:55.673575,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.9
    }
}",2 railings,0.9,
113196,2026-05-27T11:16:03.346139,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
113200,2026-05-27T11:16:11.235220,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
113203,2026-05-27T11:16:22.699724,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
113204,2026-05-27T11:16:36.847373,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.9
    }
}",2 railings,0.9,
113205,2026-05-27T11:16:46.972509,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
114558,2026-05-27T11:16:55.726712,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    }
}",No railings,0.95,
114575,2026-05-27T11:17:03.769972,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
115090,2026-05-27T11:17:11.555394,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
116610,2026-05-27T11:17:19.799235,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
116732,2026-05-27T11:17:28.031418,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
116796,2026-05-27T11:17:36.761222,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
117205,2026-05-27T11:17:44.543257,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
117219,2026-05-27T11:17:52.812309,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
117590,2026-05-27T11:18:01.353511,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
117800,2026-05-27T11:18:09.662672,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
118199,2026-05-27T11:18:17.389286,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
118556,2026-05-27T11:18:26.400344,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
120546,2026-05-27T11:18:34.382603,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
120734,2026-05-27T11:18:42.991649,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
121000,2026-05-27T11:18:55.381748,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.9
    }
}",2 railings,0.9,
121001,2026-05-27T11:19:09.100578,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.95
    }
}",1 railing,0.95,
121014,2026-05-27T11:19:16.992389,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
121017,2026-05-27T11:19:24.972990,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
121018,2026-05-27T11:19:33.311238,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
121071,2026-05-27T11:19:41.864274,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
121484,2026-05-27T11:19:49.859535,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
121499,2026-05-27T11:19:58.457690,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
121917,2026-05-27T11:20:03.753366,gemini-3-flash-preview,,,,True
121918,2026-05-27T11:20:10.134489,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.9
    }
}",1 railing,0.9,
121919,2026-05-27T11:20:18.013678,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
121921,2026-05-27T11:20:25.898473,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
122192,2026-05-27T11:20:35.528942,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.99
    }
}",No railings,0.99,
122611,2026-05-27T11:20:43.671530,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
122646,2026-05-27T11:20:52.011841,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
122647,2026-05-27T11:21:08.528906,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.9
    }
}",2 railings,0.9,
122648,2026-05-27T11:21:17.152369,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
122649,2026-05-27T11:21:25.200698,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    }
}",No railings,0.95,
122661,2026-05-27T11:21:33.996009,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
122663,2026-05-27T11:21:43.421211,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
122777,2026-05-27T11:21:51.403542,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
122779,2026-05-27T11:21:59.810269,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
122780,2026-05-27T11:22:09.166288,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
123140,2026-05-27T11:22:17.053427,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
123141,2026-05-27T11:22:24.581390,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
123145,2026-05-27T11:22:33.315701,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
123217,2026-05-27T11:22:41.581399,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
123413,2026-05-27T11:22:49.406245,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
123416,2026-05-27T11:22:57.655866,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
123577,2026-05-27T11:23:06.268412,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
123605,2026-05-27T11:23:14.370813,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
123618,2026-05-27T11:23:23.332995,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
123620,2026-05-27T11:23:35.556069,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.9
    }
}",2 railings,0.9,
124042,2026-05-27T11:23:43.746736,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
124044,2026-05-27T11:23:52.346298,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
125311,2026-05-27T11:24:01.137399,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
125976,2026-05-27T11:24:09.030470,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
126696,2026-05-27T11:24:16.716543,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
126777,2026-05-27T11:24:24.603251,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
126796,2026-05-27T11:24:34.948343,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
126797,2026-05-27T11:24:43.545835,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
127081,2026-05-27T11:24:52.148754,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
127144,2026-05-27T11:25:01.059044,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
127152,2026-05-27T11:25:08.944927,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
127157,2026-05-27T11:25:19.185285,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
89716,2026-05-27T11:25:29.571954,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
